

-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0


-- Counters -------------------------------------------------------------------


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInRemote: 0


-- Counters -------------------------------------------------------------------
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesInLocal: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInRemote: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersInLocal: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsIn: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.operatorName.1.numRecordsOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBuffersOut: 0
localhost.taskmanager.taskManagerId.jobName.taskName.1.numBytesOut: 0
